Cod. Cliente,Razão Social,Data Registro,Estado,Cidade,STATUS,Segmento,FAIXA MRR,MRR,Tags,CLUSTER,DATA ÚLTIMA TAREFA,ÚLTIMA TAREFA,TIRAR,DATA - OBSERVAÇÃO,OBSERVAÇÕES,CLIENTE RESPONDEU,DATA - PRÓXIMA AÇÃO,PRÓXIMA AÇÃO,RATING 2023/06,RATING 2023/05,RATING 2023/04,RATING 2023/03,RATING 2023/02,RATING 2023/01,MÉDIA RATING,Comparação: RATING 2023/05 - RATING 2023/06,Comparação: RATING 2023/04 - RATING 2023/05,Comparação: RATING 2023/03 - RATING 2023/04,Comparação: RATING 2023/02 - RATING 2023/03,Comparação: RATING 2023/01 - RATING 2023/02
16967,Empresa 1,09/27/21,MG,Borda da Mata,Ativo,CONTABILIDADE,ATÉ 200,"99,00",ASIS BRONZE | SOMENTE ORÁCULO | TICKET - BAIXO,BRONZE,04/09/2020,1.004,Natu,,Natu,Não,,Oráculo,-1,-1,-1,-1,-1,-1,"-1,00","0,0000","0,0000","0,0000","0,0000","0,0000"
16463,Empresa 2,04/29/21,PR,Rolândia,Ativo,EMPRESA,ATÉ 200,"99,99",SOMENTE ORÁCULO | TICKET - BAIXO | SEG - INDÚSTRIA | ASIS PRATA,PRATA,04/09/2020,1.004,Natu,,Natu,Não,,Oráculo,-1,-1,-1,-1,-1,-1,"-1,00","0,0000","0,0000","0,0000","0,0000","0,0000"
26463,Empresa 3,12/28/22,SP,São Paulo,Ativo,EMPRESA,350-500,"480,00",DOR - RECUPERAÇÃO DE TRIBUTOS | TICKET - BAIXO | DOR - CONFORMIDADE,SEM CLUSTER,05/06/2023,0,WHATSAPP,06/05/23,Treinamento ocorreu dia 30/05/2023 - Sem dúvidas por hora 05/06/2023,Sim - Whatsapp,07/05/23,Whatsapp,5,40,5,10,20,40,"20,00","-0,8750","7,0000","-0,5000","-0,5000","-0,5000"
24465,Empresa 4,07/14/22,PR,Foz do Iguaçu,Ativo,CONTABILIDADE,350-500,"397,00",RENOV - EM NEGOCIAÇÃO | ASIS BRONZE | TICKET - BAIXO,BRONZE,31/08/2022,278,EM RENOVAÇÃO,,EM RENOVAÇÃO,Sem contato feito,,Contatar pós renovação,0,0,0,0,0,10,"1,67","0,0000","0,0000","0,0000","0,0000","-1,0000"
7225,Empresa 5,12/13/17,SC,Joinville,Ativo,EMPRESA,200-350,"237,47",TICKET - BAIXO | ASIS PRATA,PRATA,18/01/2023,138,CONTATO OUTRO CSM,,"Deu nota 6 no NPS, Shirley entrou em contato, pois ele solicitou treinamento",Verificar,06/06/23,Verificar no CX,0,0,0,40,20,40,"16,67","0,0000","0,0000","-1,0000","1,0000","-0,5000"
16335,Empresa 6,05/03/21,PI,Água Branca,Ativo,CONTABILIDADE,500-750,"500,00",TICKET - BAIXO | DETRATOR | ASIS PRATA,PRATA,02/02/2023,123,CONTATO OUTRO CSM,05/21/23,Shirley entrou em contato com ele,Não,05/25/23,Whatsapp,5,45,5,40,40,50,"30,83","-0,8889","8,0000","-0,8750","0,0000","-0,2000"
17155,Empresa 7,11/09/21,MG,Belo Horizonte,Ativo,EMPRESA,ATÉ 200,"149,99",ASIS BRONZE | SOMENTE ORÁCULO | TICKET - BAIXO,BRONZE,05/04/2022,426,Natu,,Natu,Não,,Oráculo,-1,-1,-1,-1,-1,-1,"-1,00","0,0000","0,0000","0,0000","0,0000","0,0000"
179,Empresa 8,12/10/19,MG,Lavras,Ativo,EMPRESA,ATÉ 200,"195,30",ASIS BRONZE | SOMENTE ORÁCULO | TICKET - BAIXO | RENOV - RENOVADO,BRONZE,05/04/2022,426,Natu,,Natu,Não,,Oráculo,-1,-1,-1,-1,-1,-1,"-1,00","0,0000","0,0000","0,0000","0,0000","0,0000"
10077,Empresa 9,07/11/22,RJ,Campos dos Goytacazes,Ativo,CONTABILIDADE,500-750,"582,00",ASIS BRONZE | TICKET - BAIXO | STATUS - RECONTRATOU,BRONZE,23/05/2023,13,E-MAIL,05/24/23,Enviado e-mail playbook,Não,06/06/23,Whatsapp,0,0,0,0,0,0,"0,00","0,0000","0,0000","0,0000","0,0000","0,0000"
15947,Empresa 10,02/28/23,SP,Barueri,Ativo,CONTABILIDADE,ACIMA 1000,"2.115,99",DOR - COMBO CADASTRO | TICKET - ALTO | DOR - CONFORMIDADE,OURO,23/05/2023,13,E-MAIL,05/24/23,Enviado e-mail playbook,Não,06/06/23,Whatsapp,0,0,0,90,-1,-1,"14,67","0,0000","0,0000","-1,0000","-91,0000","0,0000"
24405,Empresa 11,05/03/22,SP,Ribeirão Preto,Ativo,EMPRESA,350-500,"399,00",PARTNERS | ASIS BRONZE | ENGAJAMENTO BAIXO | TICKET - BAIXO,BRONZE,23/05/2023,13,E-MAIL,05/24/23,Enviado e-mail de apresentação manual,Não,06/06/23,Whatsapp,0,0,0,0,0,0,"0,00","0,0000","0,0000","0,0000","0,0000","0,0000"
